"id","permissionName","description","created_at","updated_at"
"550e8400-e29b-41d4-a716-446655440005","user.create","Create new user accounts","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440006","user.read","View user profile and details","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440007","user.update","Modify user information","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440008","user.delete","Remove user accounts","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440009","user.list","View list of all users","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440010","user.change_password","Change user password","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440011","user.assign_role","Assign roles to users","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440012","user.view_roles","View user's assigned roles","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440013","role.create","Create new roles","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440014","role.read","View role details","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440015","role.update","Modify existing roles","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440016","role.delete","Remove existing roles","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440017","role.list","View list of all roles","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440018","role.assign_permissions","Assign permissions to roles","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440019","candidate.register","Register new candidates","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440020","candidate.update","Modify candidate information","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440021","candidate.delete","Remove candidates","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440022","candidate.approve","Approve or reject candidate applications","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440023","candidate.view_profile","Access detailed candidate profiles","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440024","poll.create","Create new polls","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440025","poll.read","View poll details","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440026","poll.update","Modify poll settings","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440027","poll.delete","Delete polls","2025-06-19 17:15:00","2025-06-19 17:15:00"
"550e8400-e29b-41d4-a716-446655440028","poll.list","View list of all polls","2025-06-19 17:15:00","2025-06-19 17:15:00"
